File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP1:	Like there's a physical %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1167277_1168540
	(1.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1168540_1169999
*SP1:	Part of like memory %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1169999_1171110
	(1.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1171110_1172098
*SP2:	Yeah yeah (.) the brain is constantly like reconfiguring itself throughout the evolution of the species like I feel like we're the only (0.3) ones that have to develop like after were born like a lot of animals just (0.4) come pre programm ed already (0.3) but some %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1172098_1186639
	(0.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1186639_1187192
*SP1:	Yeah but ⌈I feel ⌉like I like all animals word %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1187192_1189170
*SP2:	⌊Thanks⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1187600_1187894
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1189170_1189575
*SP1:	I don't thi⌈nk learning is outside of the room⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1189575_1191307
*SP2:	⌊No no they demonstrate l⌋earning but I feel like we are the only ones t hat are (0.5) were born the most help (.) I mean if you think about it like (0. 4) a baby (0.6) zebra or something will start walking within like (0.4) a day to (0.2) and we're like (0.2) just (0.5) vegetated dental work %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1189996_1205825
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1205825_1206106
*SP1:	Yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1206106_1206463
*SP2:	Two and a h⌈alf so⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1206133_1207024
*SP1:	⌊I gue⌋ss I guess animals are like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1206744_1208571
	(1.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1208571_1209988
*SP1:	Protected by their mothers are much more hopeless %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1209988_1212217
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1212217_1212654
*SP1:	gene⌈ral I I guess I w ould agree with that⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1212654_1214461
*SP2:	⌊yeah that's true where were⌋ very spoiled species %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1212831_1215725
	(1.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1215725_1217099
*SP1:	Because like animals (0.3) like out I was just thinking like (0.4) if you're (.) born alone you how to out of your eco alone (.) you just know %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1217099_1224360
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1224360_1225108
*SP1:	But you need to go towards the wat⌈er not in the ful⌉l moon and stuff like that like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1225108_1229459
*SP2:	⌊Yeah that's true⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1226902_1227836
*SP2:	Although some animals were demonstrated to sh demonstrate uhm they show altruism so like if their (0.4) kid is in some kind of danger they will sacrifice themse lves (0.7) finals do that %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1229226_1239211
*SP1:	Yeah I feel like altruism is like a pretty (0.2) explainable %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1239323_1242160
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1242160_1242629
*SP1:	thing %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1242629_1242950
*SP2:	Yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1242664_1243073
*SP1:	Are I'm like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1243217_1244051
*SP2:	like an imprinting and stuff like that≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1243277_1244754
*SP1:	≈yeah (.) >definitely I don't< (0.4) like I must not fully understand the like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1244783_1248439
	(1.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1248439_1249961
*SP1:	The (0.5) controversy around uhm %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1249961_1252882
	(1.9) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1252882_1254785
*SP1:	Whatever just talking about which I have forgotten %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1254785_1257010
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1257010_1257706
*SP2:	Intuition altruism impr⌈inting⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1257706_1259777
*SP1:	⌊Altruism⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1259315_1259764
%rep:	repeat %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1259315_1259764
*SP1:	altruism %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1260032_1260750
*SP2:	Okay %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1260043_1260635
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1260750_1261293
*SP1:	I feel like (0.9) I don't understand the controversy around alters my feel like it's pretty explainable like (0.6) flick fitness Street %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1261293_1268396
	(0.9) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1268396_1269348
*SP2:	I guess yeah I mean (0.4) I don't know it's kind of like if you are on the team of survival of the fittest then (0.4) it's kinda strange that a fit mother would for example (0.7) sacrifice herself to protect her sickly child like that seems kind of counter intuitive but then %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1269348_1283981
*SP1:	I think sickly it might be a defining characteristic which would (0.9) make altruism not really as important %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1284063_1290021
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1290021_1290466
*SP1:	I I ⌈think I feel l⌉ike altruism makes sense a lot if you View the goal as passing on your genes %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1290466_1296004
*SP2:	⌊Why what do you mean⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1290692_1291514
%rep:	OIR %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1290692_1291514
	(0.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1296004_1296587
*SP1:	if yo⌈ur kids are like⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1296587_1297835
*SP2:	⌊Meaning if the kids are h⌋ealthy an⌈d they're being in⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1296860_1298921
%rep:	OIR - this is another "candidate understanding %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1296860_1298921
*SP1:	⌊If you're yeah s⌋o⌈ it's in yo⌉ur best interest to keep your it's much easier to keep a kid healthy than it is to literally become pregnant and then like (0.2) have the kid again %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1298234_1305510
*SP2:	⌊okay⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1299002_1299462
*SP2:	Gotcha %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1300669_1301052
	(1.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1305510_1306493
*SP2:	Okay %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1306493_1306824
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1306824_1307263
*SP1:	So ⌈it's like withi⌉n your it's in your best interest to keep alive I feel like I %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1307263_1310530
*SP2:	⌊I'll give to⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1307379_1308002
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1310530_1310866
*SP2:	That's true that makes sense %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1310866_1312017
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1312017_1312450
*SP1:	I don't know⌈ maybe it's too⌉ like utilitarian %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1312450_1314130
*SP2:	⌊Like it to⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1312895_1313493
	(0.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1314130_1314730
*SP1:	Where to look at it (.) I don't know %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1314730_1316056
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1316056_1316522
*SP2:	At the end (.) world is brutal I mean there's no democracy over there it's just like you sick by %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1316522_1320687
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1320687_1321016
*SP1:	Right≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1321016_1321279
*SP2:	≈see ya %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1321297_1321518
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1321518_1321999
*SP1:	Yeah like that⌈'s⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1321999_1322750
*SP2:	⌊So⌋ (0.3) no heal⌈th ⌉care for the animals %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1322668_1324461
*SP1:	⌊It⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1323440_1323591
*SP1:	it's so human to like (0.2) project and like after more five s tuff≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1323963_1328071
*SP2:	≈Yea⌈h for⌉ sure %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1328122_1329120
*SP1:	⌊And just like⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1328381_1328790
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1329120_1329497
*SP1:	give it like No personify things but %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1329497_1331552
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1331552_1331882
*SP2:	Yea⌈h⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1331882_1332306
*SP1:	⌊I⌋n reality like (0.3) th⌈ings ⌉don't care there's no mercy is no empathy like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1332231_1336230
*SP2:	⌊Nope⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1333564_1333823
*SP2:	My role I mean (0.4) I we were learning a lot about that and psych twenty last s emester about uhm self reference insult generation and things like you're more l ikely to remember things anymore like a to understand things if you do them your self and yo⌈u someh⌉ow %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1335876_1348691
*SP1:	⌊mhm⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1348237_1348578
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1348691_1349187
*SP2:	human beings have the (.) tendency to %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1349187_1350886
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1350886_1351346
*SP1:	Re⌈ally things⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1351346_1352182
*SP2:	⌊Focus on themse⌋lves look a⌈t⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1351462_1352776
*SP1:	⌊Y⌋ea⌈h⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1352724_1353048
*SP2:	⌊ye⌋ah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1352973_1353107
	(1.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1353107_1354466
*SP2:	Sure %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1354466_1354827
	(2.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1354827_1356896
*SP1:	A service crazy %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1356896_1357649
*SP2:	Yeah≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1357785_1357966
*SP1:	≈I love psychology so mu⌈ch (0.5) I'⌉m so excited %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1358023_1360818
*SP2:	⌊me too⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1359446_1360076
*SP2:	I feel you (0.3) I'm still finishing the book games people play and I' m an arms I'm in love you have to read it like it's (0.4) so good so⌈ good sho rt⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1360308_1367935
*SP1:	⌊Sounds like a⌋ lot of reading %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1367310_1368648
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1368648_1369069
*SP2:	Come on it's your it's l⌈iterally⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1369069_1370512
*SP1:	⌊Sounds l⌋ike a lot of readin⌈g⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1370163_1371381
*SP2:	⌊I⌋t's (0.8) I'm not the kind of per⌈son who⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1371367_1373665
*SP1:	⌊Is it ⌋more than like sixty pages≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1373303_1375107
*SP2:	≈I don't even think so (0.6) and I wouldn't recommend you something that isn't wo rth reading K I don't read trash %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1375170_1379875
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1379875_1380972
*SP1:	How do you know if it's Russian to leave reddit %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1380972_1382479
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1382479_1382908
*SP2:	Because (.) I told you my opinion is of infinite value okay %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1382908_1386386
	(2.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1386386_1388364
*SP2:	Can trust me %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1388364_1389221
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1389221_1389934
*SP1:	I'm sure you've read trash before %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1389934_1391648
*SP2:	No⌈ I⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1391849_1392421
*SP1:	⌊I can't⌋ trust yo⌈u⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1392068_1392980
*SP2:	⌊K⌋now what (.) I have not read tra⌈sh⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1392932_1395587
*SP1:	⌊Have⌈⌋ you read the catch⌉er in the rye %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1395466_1396692
*SP2:	⌊I've read good books⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1395617_1396277
	(1.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1396692_1397736
*SP2:	I k⌈now you⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1397736_1398120
*SP1:	⌊Tra⌋sh≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1397848_1398276
*SP2:	≈I %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1398308_1398430
